orderID,requiredDate,shippedDate,freight,shipName,shipAddress,shipCity,shipRegion,shipPostalCode,shipCountry
10532,1997-06-06 00:00:00.000,1997-05-12 00:00:00.000,74.46,Eastern Connection,35 King George,London,NULL,WX3 6FW,UK
11047,1998-05-22 00:00:00.000,1998-05-01 00:00:00.000,46.62,Eastern Connection,35 King George,London,NULL,WX3 6FW,UK
10400,1997-01-29 00:00:00.000,1997-01-16 00:00:00.000,83.93,Eastern Connection,35 King George,London,NULL,WX3 6FW,UK
10726,1997-11-17 00:00:00.000,1997-12-05 00:00:00.000,16.56,Eastern Connection,35 King George,London,NULL,WX3 6FW,UK
10364,1997-01-07 00:00:00.000,1996-12-04 00:00:00.000,71.97,Eastern Connection,35 King George,London,NULL,WX3 6FW,UK
11024,1998-05-13 00:00:00.000,1998-04-20 00:00:00.000,74.36,Eastern Connection,35 King George,London,NULL,WX3 6FW,UK
11056,1998-05-12 00:00:00.000,1998-05-01 00:00:00.000,278.96,Eastern Connection,35 King George,London,NULL,WX3 6FW,UK
10987,1998-04-28 00:00:00.000,1998-04-06 00:00:00.000,185.48,Eastern Connection,35 King George,London,NULL,WX3 6FW,UK
10472,1997-04-09 00:00:00.000,1997-03-19 00:00:00.000,4.20,Seven Seas Imports,90 Wadhurst Rd.,London,NULL,OX15 4NB,UK
10804,1998-01-27 00:00:00.000,1998-01-07 00:00:00.000,27.33,Seven Seas Imports,90 Wadhurst Rd.,London,NULL,OX15 4NB,UK
10359,1996-12-19 00:00:00.000,1996-11-26 00:00:00.000,288.43,Seven Seas Imports,90 Wadhurst Rd.,London,NULL,OX15 4NB,UK
10377,1997-01-06 00:00:00.000,1996-12-13 00:00:00.000,22.21,Seven Seas Imports,90 Wadhurst Rd.,London,NULL,OX15 4NB,UK
10523,1997-05-29 00:00:00.000,1997-05-30 00:00:00.000,77.63,Seven Seas Imports,90 Wadhurst Rd.,London,NULL,OX15 4NB,UK
10547,1997-06-20 00:00:00.000,1997-06-02 00:00:00.000,178.43,Seven Seas Imports,90 Wadhurst Rd.,London,NULL,OX15 4NB,UK
